LOGICAL PART CROSS REFERENCE - 02-Dec-2011 AT 10:07:01

DRAWING: @TUBII_LIB.TUBII(SCH_1):PAGE1 

RSMD0805-50,1%,0805  I8  R3
  23 UNNAMED_1_10E116_I26_A_1   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):UNNAMED_1_10E116_I26_A
  21     NC  Y*<0>     NC
  24 UNNAMED_1_10E016_I14_TC  B*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):UNNAMED_1_10E016_I14_TC

CSMD0805-0.1UF,5%,0805,50V  I27  C59
   1 UNNAMED_1_10E116_I26_A_1   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):UNNAMED_1_10E116_I26_A
   2    GND   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND

CSMD0805-0.1UF,5%,0805,50V  I29  C60
   1 UNNAMED_1_10E116_I24_A_1   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):UNNAMED_1_10E116_I24_A
   2    GND   B<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND


DRAWING: @TUBII_LIB.DATAIN(SCH_1):PAGE1 

IDS_C10  I1  U166
   1 ASSERT_IN_1   PIN1 @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):ASSERT_IN
   2 MSB_IN_1   PIN2 @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):MSB_IN
   3 UNNAMED_1_10E131_I6_D_1   PIN3 @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I6_D
   7 LSB_IN_1   PIN7 @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):LSB_IN
   8 UNNAMED_1_10E131_I3_D_1   PIN8 @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I3_D
   6 UNNAMED_1_10E116_I2_A   PIN6 @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):UNNAMED_1_10E116_I2_A
   9 UNNAMED_1_10E131_I4_D_1   PIN9 @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I4_D
  10 UNNAMED_1_10E131_I5_D_1  PIN10 @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I5_D
   5 UNNAMED_1_10E131_I9_D_1   PIN5 @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I9_D
   4 UNNAMED_1_10E131_I8_D_1   PIN4 @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I8_D

10E131  I2  U167
   3     NC      S     NC
  25     NC      R     NC
  19 UNNAMED_1_10E016_I14_P<0>   Q<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):UNNAMED_1_10E016_I14_P(0)
  27 LSB_IN_1   D<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):LSB_IN
  26     NC     EN     NC
   2 ASSERT_IN_1    CLK @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):ASSERT_IN
  20     NC  Q*<0>     NC

10E131  I3  U167
  28     NC      S     NC
  22     NC      R     NC
  17 UNNAMED_1_10E016_I14_P<1>   Q<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):UNNAMED_1_10E016_I14_P(1)
  24 UNNAMED_1_10E131_I3_D_1   D<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I3_D
  23     NC     EN     NC
   2 ASSERT_IN_1    CLK @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):ASSERT_IN
  18     NC  Q*<0>     NC

10E131  I4  U167
  28     NC      S     NC
   9     NC      R     NC
  14 UNNAMED_1_10E016_I14_P<2>   Q<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):UNNAMED_1_10E016_I14_P(2)
   7 UNNAMED_1_10E131_I4_D_1   D<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I4_D
   8     NC     EN     NC
   2 ASSERT_IN_1    CLK @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):ASSERT_IN
  15     NC  Q*<0>     NC

10E131  I5  U167
   3     NC      S     NC
   6     NC      R     NC
  12 UNNAMED_1_10E016_I14_P<3>   Q<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):UNNAMED_1_10E016_I14_P(3)
   4 UNNAMED_1_10E131_I5_D_1   D<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I5_D
   5     NC     EN     NC
   2 ASSERT_IN_1    CLK @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):ASSERT_IN
  13     NC  Q*<0>     NC

10E131  I6  U165
  28     NC      S     NC
  22     NC      R     NC
  17 UNNAMED_1_10E016_I14_P<6>   Q<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):UNNAMED_1_10E016_I14_P(6)
  24 UNNAMED_1_10E131_I6_D_1   D<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I6_D
  23     NC     EN     NC
   2 ASSERT_IN_1    CLK @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):ASSERT_IN
  18     NC  Q*<0>     NC

10E131  I7  U165
   3     NC      S     NC
  25     NC      R     NC
  19 UNNAMED_1_10E016_I14_P<7>   Q<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):UNNAMED_1_10E016_I14_P(7)
  27 MSB_IN_1   D<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):MSB_IN
  26     NC     EN     NC
   2 ASSERT_IN_1    CLK @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):ASSERT_IN
  20     NC  Q*<0>     NC

10E131  I8  U165
  28     NC      S     NC
   9     NC      R     NC
  14 UNNAMED_1_10E016_I14_P<5>   Q<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):UNNAMED_1_10E016_I14_P(5)
   7 UNNAMED_1_10E131_I8_D_1   D<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I8_D
   8     NC     EN     NC
   2 ASSERT_IN_1    CLK @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):ASSERT_IN
  15     NC  Q*<0>     NC

10E131  I9  U165
   3     NC      S     NC
   6     NC      R     NC
  12 UNNAMED_1_10E016_I14_P<4>   Q<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):UNNAMED_1_10E016_I14_P(4)
   4 UNNAMED_1_10E131_I9_D_1   D<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I9_D
   5     NC     EN     NC
   2 ASSERT_IN_1    CLK @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):ASSERT_IN
  13     NC  Q*<0>     NC

RSMD0805-50,1%,0805  I10  R407
   2 MSB_IN_1   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):MSB_IN
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I11  R406
   2 UNNAMED_1_10E131_I6_D_1   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I6_D
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I12  R405
   2 UNNAMED_1_10E131_I8_D_1   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I8_D
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I13  R404
   2 UNNAMED_1_10E131_I9_D_1   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I9_D
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I14  R408
   2 LSB_IN_1   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):LSB_IN
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I15  R409
   2 UNNAMED_1_10E131_I3_D_1   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I3_D
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I16  R410
   2 UNNAMED_1_10E131_I4_D_1   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I4_D
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I17  R411
   2 UNNAMED_1_10E131_I5_D_1   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):UNNAMED_1_10E131_I5_D
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I18  R403
   2 ASSERT_IN_1   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):PAGE1_I1@TUBII_LIB.DATAIN(SCH_1):ASSERT_IN
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I24  R401
   2 UNNAMED_1_10E016_I14_P<6>   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):UNNAMED_1_10E016_I14_P(6)
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I25  R400
   2 UNNAMED_1_10E016_I14_P<5>   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):UNNAMED_1_10E016_I14_P(5)
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I26  R399
   2 UNNAMED_1_10E016_I14_P<4>   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):UNNAMED_1_10E016_I14_P(4)
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I28  R402
   2 UNNAMED_1_10E016_I14_P<7>   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):UNNAMED_1_10E016_I14_P(7)
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I29  R413
   2 UNNAMED_1_10E016_I14_P<0>   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):UNNAMED_1_10E016_I14_P(0)
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I30  R414
   2 UNNAMED_1_10E016_I14_P<1>   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):UNNAMED_1_10E016_I14_P(1)
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I31  R415
   2 UNNAMED_1_10E016_I14_P<2>   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):UNNAMED_1_10E016_I14_P(2)
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I32  R416
   2 UNNAMED_1_10E016_I14_P<3>   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):UNNAMED_1_10E016_I14_P(3)
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I33  R412
   2 UNNAMED_1_10E116_I2_A   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I6@TUBII_LIB.PROGDELAY(SCH_1):UNNAMED_1_10E116_I2_A
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT


DRAWING: @TUBII_LIB.TTL_PROGDELAY(SCH_1):PAGE1 

RSMD0805-50,1%,0805  I1  R384
   2 UNNAMED_1_10E116_I18_Y   B<0> @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_10E116_I18_Y
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I2  R386
   2 UNNAMED_1_10E116_I18_Y_1   B<0> @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_10E116_I18_Y_1
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

10E116  I3  U155
  17 UNNAMED_1_10E116_I3_Y_1_1   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10E116_I3_Y_1
   2     NC    REF     NC
  25 UNNAMED_1_10E116_I18_Y_1   A<0> @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_10E116_I18_Y_1
  18 UNNAMED_1_10E116_I3_Y_2  Y*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10E116_I3_Y
  26 UNNAMED_1_10E116_I18_Y  B*<0> @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_10E116_I18_Y

RSMD0805-50,1%,0805  I4  R383
   2 UNNAMED_1_10E116_I11_Y_1   B<0> @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_10E116_I11_Y
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I5  R385
   2 UNNAMED_1_10E116_I11_Y_1_1   B<0> @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_10E116_I11_Y_1
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I6  R388
   2 UNNAMED_1_10E116_I3_Y_2   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10E116_I3_Y
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I7  R390
   2 UNNAMED_1_10E116_I3_Y_1_1   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10E116_I3_Y_1
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

10H125  I8  U122
   4 UNNAMED_1_10H125_I8_Y_1   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10H125_I8_Y
   1     NC      V     NC
   3 UNNAMED_1_10E116_I3_Y_1_1   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10E116_I3_Y_1
   2 UNNAMED_1_10E116_I3_Y_2  B*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10E116_I3_Y

RSMD0805-50,1%,0805  I9  R387
   2 UNNAMED_1_10E116_I15_Y_3   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10E116_I15_Y
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I10  R389
   2 UNNAMED_1_10E116_I15_Y_1_2   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10E116_I15_Y_1
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

74F06  I11  U134
   9 MSTRESET_TTL_4   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):MSTRESET_TTL
   8 UNNAMED_1_F06_I11_Y_2  Y*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F06_I11_Y

74F08  I12  U157
  11 UNNAMED_1_F08_I12_Y_1   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F08_I12_Y
  13 UNNAMED_1_F06_I21_A_1   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F06_I21_A
  12 UNNAMED_1_F06_I11_Y_2   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F06_I11_Y

10E116  I15  U155
  20 UNNAMED_1_10E116_I15_Y_1_2   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10E116_I15_Y_1
   2     NC    REF     NC
  23 UNNAMED_1_10E116_I11_Y_1_1   A<0> @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_10E116_I11_Y_1
  21 UNNAMED_1_10E116_I15_Y_3  Y*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10E116_I15_Y
  24 UNNAMED_1_10E116_I11_Y_1  B*<0> @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_10E116_I11_Y

10H125  I16  U122
   5 UNNAMED_1_10H125_I16_Y_1   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10H125_I16_Y
   1     NC      V     NC
   7 UNNAMED_1_10E116_I15_Y_1_2   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10E116_I15_Y_1
   6 UNNAMED_1_10E116_I15_Y_3  B*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10E116_I15_Y

74F74  I17  U156
   9 UNNAMED_1_F74_I17_Q_1   Q<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F74_I17_Q
  12    VCC   D<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VCC
  11 UNNAMED_1_10H125_I16_Y_1  CLOCK @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10H125_I16_Y
   8     NC  Q*<0>     NC
  10    VCC    PR* @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VCC
  13 UNNAMED_1_F08_I12_Y_1    CL* @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F08_I12_Y

74F74  I18  U156
   5     NC   Q<0>     NC
   2 UNNAMED_1_F74_I17_Q_1   D<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F74_I17_Q
   3 UNNAMED_1_10H125_I8_Y_1  CLOCK @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10H125_I8_Y
   6 UNNAMED_1_F08_I19_B_1  Q*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F08_I19_B
   4    VCC    PR* @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VCC
   1 UNNAMED_1_F08_I12_Y_1    CL* @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F08_I12_Y

74F08  I19  U157
   8 UNNAMED_1_F08_I19_Y_1   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F08_I19_Y
  10 UNNAMED_1_F08_I19_B_1   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F08_I19_B
   9 UNNAMED_1_F06_I21_A_1   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F06_I21_A

74F269  I20  U159
   1    VCC  UP/DN @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VCC
  10     NC   Q<7>     NC
   9     NC   Q<6>     NC
   8     NC   Q<5>     NC
   6     NC   Q<4>     NC
   5     NC   Q<3>     NC
   4     NC   Q<2>     NC
   3     NC   Q<1>     NC
   2     NC   Q<0>     NC
  15 UNNAMED_1_F269_I20_P<7>_1   P<7> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F269_I20_P(7)
  16 UNNAMED_1_F269_I20_P<6>_1   P<6> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F269_I20_P(6)
  17 UNNAMED_1_F269_I20_P<5>_1   P<5> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F269_I20_P(5)
  18 UNNAMED_1_F269_I20_P<4>_1   P<4> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F269_I20_P(4)
  20 UNNAMED_1_F269_I20_P<3>_1   P<3> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F269_I20_P(3)
  21 UNNAMED_1_F269_I20_P<2>_1   P<2> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F269_I20_P(2)
  22 UNNAMED_1_F269_I20_P<1>_1   P<1> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F269_I20_P(1)
  23 UNNAMED_1_F269_I20_P<0>_1   P<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F269_I20_P(0)
  11 UNNAMED_1_10H125_I8_Y_1     CP @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10H125_I8_Y
  14 UNNAMED_1_F06_I21_A_1    TC* @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F06_I21_A
