"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I88": LOCATION = "R212" #&CDS_LOCATION = "R212" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I89": LOCATION = "R213" #&CDS_LOCATION = "R213" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I90": LOCATION = "R211" #&CDS_LOCATION = "R211" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT_L","I91": LOCATION = "TP268" #&CDS_LOCATION = "TP268" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I92": LOCATION = "TP269" #&CDS_LOCATION = "TP269" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I93": LOCATION = "TP270" #&CDS_LOCATION = "TP270" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I94": LOCATION = "TP271" #&CDS_LOCATION = "TP271" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I95": LOCATION = "TP272" #&CDS_LOCATION = "TP272" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I96": LOCATION = "TP273" #&CDS_LOCATION = "TP273" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I97": LOCATION = "TP267" #&CDS_LOCATION = "TP267" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I98": LOCATION = "TP266" #&CDS_LOCATION = "TP266" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "CSMD0603","I99": LOCATION = "C82" #&CDS_LOCATION = "C82" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0603","I100": LOCATION = "C83" #&CDS_LOCATION = "C83" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0603","I101": LOCATION = "C84" #&CDS_LOCATION = "C84" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0603","I102": LOCATION = "C85" #&CDS_LOCATION = "C85" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0603","I103": LOCATION = "C86" #&CDS_LOCATION = "C86" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I104": LOCATION = "R214" #&CDS_LOCATION = "R214" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I105": LOCATION = "R215" #&CDS_LOCATION = "R215" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I106": LOCATION = "R216" #&CDS_LOCATION = "R216" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I107": LOCATION = "R217" #&CDS_LOCATION = "R217" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "F07","I110": #LOCATION = "U129" !CDS_LOCATION = "U129" &SEC = "3" #&CDS_SEC = "3";
"A<0>":   PN = "9"  !CDS_PN = "9";
"Y":   PN = "8"  !CDS_PN = "8";
BODY = "F07","I111": #LOCATION = "U129" !CDS_LOCATION = "U129" &SEC = "4" #&CDS_SEC = "4";
"A<0>":   PN = "5"  !CDS_PN = "5";
"Y":   PN = "6"  !CDS_PN = "6";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i4@tubii_lib.gt_delays(sch_1):page1";
BODY = "RSMD0805","I8": LOCATION = "R27" #&CDS_LOCATION = "R27" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I9": LOCATION = "R26" #&CDS_LOCATION = "R26" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I18": LOCATION = "R28" #&CDS_LOCATION = "R28" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10H125","I20": LOCATION = "U23" #&CDS_LOCATION = "U23" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "19"  !CDS_PN = "19";
"B<0>*":   PN = "18"  !CDS_PN = "18";
"V":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "17"  !CDS_PN = "17";
BODY = "RSMD0805","I21": LOCATION = "R29" #&CDS_LOCATION = "R29" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i4@tubii_lib.gt_delays(sch_1):page1_i2@tubii_lib.select_lo_src(sch_1):page1";
BODY = "CSMD0805","I7": LOCATION = "C87" #&CDS_LOCATION = "C87" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I11": LOCATION = "R221" #&CDS_LOCATION = "R221" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I15": LOCATION = "R219" #&CDS_LOCATION = "R219" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I16": LOCATION = "R218" #&CDS_LOCATION = "R218" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I20": LOCATION = "R224" #&CDS_LOCATION = "R224" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I24": LOCATION = "R222" #&CDS_LOCATION = "R222" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I25": LOCATION = "R223" #&CDS_LOCATION = "R223" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I31": LOCATION = "R220" #&CDS_LOCATION = "R220" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "MC10H104","I33": LOCATION = "U121" #&CDS_LOCATION = "U121" &SEC = "4" #&CDS_SEC = "4";
"A":   PN = "15"  !CDS_PN = "15";
"B":   PN = "17"  !CDS_PN = "17";
"Y":   PN = "19"  !CDS_PN = "19";
BODY = "MC10H104","I34": LOCATION = "U121" #&CDS_LOCATION = "U121" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "5"  !CDS_PN = "5";
"B":   PN = "7"  !CDS_PN = "7";
"Y":   PN = "3"  !CDS_PN = "3";
BODY = "MC10H124","I35": LOCATION = "U120" #&CDS_LOCATION = "U120" &SEC = "1" #&CDS_SEC = "1";
"COMMON":   PN = "8"  !CDS_PN = "8";
"IN":   PN = "7"  !CDS_PN = "7";
"OUT":   PN = "3"  !CDS_PN = "3";
"OUT*":   PN = "5"  !CDS_PN = "5";
BODY = "LED_L","I36": LOCATION = "U117" #&CDS_LOCATION = "U117" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"B":   PN = "1"  !CDS_PN = "1";
BODY = "10E116","I37": #LOCATION = "U93" !CDS_LOCATION = "U93" &SEC = "3" #&CDS_SEC = "3";
"A<0>":   PN = "27"  !CDS_PN = "27";
"B<0>*":   PN = "28"  !CDS_PN = "28";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "14"  !CDS_PN = "14";
"Y<0>*":   PN = "15"  !CDS_PN = "15";
BODY = "10E116","I38": #LOCATION = "U93" !CDS_LOCATION = "U93" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "25"  !CDS_PN = "25";
"B<0>*":   PN = "26"  !CDS_PN = "26";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "17"  !CDS_PN = "17";
"Y<0>*":   PN = "18"  !CDS_PN = "18";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i4@tubii_lib.gt_delays(sch_1):page1_i3@tubii_lib.asyncdelays(sch_1):page1";
BODY = "10H125","I9": LOCATION = "U87" #&CDS_LOCATION = "U87" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "14"  !CDS_PN = "14";
"B<0>*":   PN = "13"  !CDS_PN = "13";
"V":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "15"  !CDS_PN = "15";
BODY = "DS1023500","I19": LOCATION = "U124" #&CDS_LOCATION = "U124" &SEC = "1" #&CDS_SEC = "1";
"CLK/P1":   PN = "4"  !CDS_PN = "4";
"D/P2":   PN = "5"  !CDS_PN = "5";
"IN":   PN = "1"  !CDS_PN = "1";
"LE*":   PN = "2"  !CDS_PN = "2";
"MS":   PN = "11"  !CDS_PN = "11";
"OUT":   PN = "15"  !CDS_PN = "15";
"P3":   PN = "6"  !CDS_PN = "6";
"P4":   PN = "7"  !CDS_PN = "7";
"P5":   PN = "10"  !CDS_PN = "10";
"P6":   PN = "12"  !CDS_PN = "12";
"P7":   PN = "13"  !CDS_PN = "13";
"PS":   PN = "14"  !CDS_PN = "14";
"PWM":   PN = "9"  !CDS_PN = "9";
"Q/P0":   PN = "3"  !CDS_PN = "3";
BODY = "F06","I22": LOCATION = "U57" #&CDS_LOCATION = "U57" &SEC = "5" #&CDS_SEC = "5";
"A<0>":   PN = "3"  !CDS_PN = "3";
"Y<0>*":   PN = "4"  !CDS_PN = "4";
BODY = "TESTPOINT_L","I24": LOCATION = "TP274" #&CDS_LOCATION = "TP274" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0805","I28": LOCATION = "R225" #&CDS_LOCATION = "R225" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "MC10H124","I29": LOCATION = "U125" #&CDS_LOCATION = "U125" &SEC = "1" #&CDS_SEC = "1";
"COMMON":   PN = "8"  !CDS_PN = "8";
"IN":   PN = "7"  !CDS_PN = "7";
"OUT":   PN = "3"  !CDS_PN = "3";
"OUT*":   PN = "5"  !CDS_PN = "5";
BODY = "MC10H124","I30": LOCATION = "U125" #&CDS_LOCATION = "U125" &SEC = "2" #&CDS_SEC = "2";
"COMMON":   PN = "8"  !CDS_PN = "8";
"IN":   PN = "9"  !CDS_PN = "9";
"OUT":   PN = "2"  !CDS_PN = "2";
"OUT*":   PN = "4"  !CDS_PN = "4";
BODY = "DS1023200","I31": LOCATION = "U123" #&CDS_LOCATION = "U123" &SEC = "1" #&CDS_SEC = "1";
"CLK/P1":   PN = "4"  !CDS_PN = "4";
"D/P2":   PN = "5"  !CDS_PN = "5";
"IN":   PN = "1"  !CDS_PN = "1";
"LE*":   PN = "2"  !CDS_PN = "2";
"MS":   PN = "11"  !CDS_PN = "11";
"OUT":   PN = "15"  !CDS_PN = "15";
"P3":   PN = "6"  !CDS_PN = "6";
"P4":   PN = "7"  !CDS_PN = "7";
"P5":   PN = "10"  !CDS_PN = "10";
"P6":   PN = "12"  !CDS_PN = "12";
"P7":   PN = "13"  !CDS_PN = "13";
"PS":   PN = "14"  !CDS_PN = "14";
"PWM":   PN = "9"  !CDS_PN = "9";
"Q/P0":   PN = "3"  !CDS_PN = "3";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i7@tubii_lib.ecal_control(sch_1):page1";
BODY = "10E101","I7": LOCATION = "U26" #&CDS_LOCATION = "U26" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "25"  !CDS_PN = "25";
"B<0>":   PN = "24"  !CDS_PN = "24";
"C<0>":   PN = "23"  !CDS_PN = "23";
"D<0>":   PN = "22"  !CDS_PN = "22";
"Y<0>":   PN = "19"  !CDS_PN = "19";
"Y<0>*":   PN = "20"  !CDS_PN = "20";
BODY = "RSMD0805","I11": LOCATION = "R33" #&CDS_LOCATION = "R33" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I12": LOCATION = "R34" #&CDS_LOCATION = "R34" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I13": LOCATION = "R35" #&CDS_LOCATION = "R35" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I15": LOCATION = "R32" #&CDS_LOCATION = "R32" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I16": LOCATION = "R31" #&CDS_LOCATION = "R31" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I17": LOCATION = "R30" #&CDS_LOCATION = "R30" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "MC10H104","I20": LOCATION = "U80" #&CDS_LOCATION = "U80" &SEC = "3" #&CDS_SEC = "3";
"A":   PN = "13"  !CDS_PN = "13";
"B":   PN = "14"  !CDS_PN = "14";
"Y":   PN = "18"  !CDS_PN = "18";
BODY = "MC10H104","I21": LOCATION = "U80" #&CDS_LOCATION = "U80" &SEC = "4" #&CDS_SEC = "4";
"A":   PN = "15"  !CDS_PN = "15";
"B":   PN = "17"  !CDS_PN = "17";
"Y":   PN = "19"  !CDS_PN = "19";
BODY = "LED_L","I23": LOCATION = "U24" #&CDS_LOCATION = "U24" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"B":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I24": LOCATION = "TP287" #&CDS_LOCATION = "TP287" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0805","I25": LOCATION = "R449" #&CDS_LOCATION = "R449" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "MC10H124","I26": #LOCATION = "U140" !CDS_LOCATION = "U140" &SEC = "1" #&CDS_SEC = "1";
"COMMON":   PN = "8"  !CDS_PN = "8";
"IN":   PN = "7"  !CDS_PN = "7";
"OUT":   PN = "3"  !CDS_PN = "3";
"OUT*":   PN = "5"  !CDS_PN = "5";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i9@tubii_lib.tubii_spkr(sch_1):page1";
BODY = "HCT123","I1": LOCATION = "U27" #&CDS_LOCATION = "U27" &SEC = "1" #&CDS_SEC = "1";
"C":   PN = "6"  !CDS_PN = "6";
"C/R":   PN = "7"  !CDS_PN = "7";
"CL*":   PN = "11"  !CDS_PN = "11";
"CLOCK":   PN = "10"  !CDS_PN = "10";
"CLOCK*":   PN = "9"  !CDS_PN = "9";
"Q":   PN = "5"  !CDS_PN = "5";
"Q*":   PN = "12"  !CDS_PN = "12";
BODY = "TESTPOINT_L","I6": LOCATION = "TP61" #&CDS_LOCATION = "TP61" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I7": LOCATION = "TP60" #&CDS_LOCATION = "TP60" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I12": LOCATION = "TP62" #&CDS_LOCATION = "TP62" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0805","I13": LOCATION = "R40" #&CDS_LOCATION = "R40" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT_L","I14": LOCATION = "TP64" #&CDS_LOCATION = "TP64" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I15": LOCATION = "TP63" #&CDS_LOCATION = "TP63" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I16": LOCATION = "TP65" #&CDS_LOCATION = "TP65" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0805","I17": LOCATION = "R41" #&CDS_LOCATION = "R41" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I18": LOCATION = "R38" #&CDS_LOCATION = "R38" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I19": LOCATION = "R39" #&CDS_LOCATION = "R39" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I20": LOCATION = "R36" #&CDS_LOCATION = "R36" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I21": LOCATION = "R37" #&CDS_LOCATION = "R37" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I22": LOCATION = "C41" #&CDS_LOCATION = "C41" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I23": LOCATION = "C40" #&CDS_LOCATION = "C40" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "F06","I26": LOCATION = "U56" #&CDS_LOCATION = "U56" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "11"  !CDS_PN = "11";
"Y<0>*":   PN = "10"  !CDS_PN = "10";
BODY = "F06","I27": LOCATION = "U56" #&CDS_LOCATION = "U56" &SEC = "3" #&CDS_SEC = "3";
"A<0>":   PN = "9"  !CDS_PN = "9";
"Y<0>*":   PN = "8"  !CDS_PN = "8";
BODY = "F06","I28": LOCATION = "U56" #&CDS_LOCATION = "U56" &SEC = "4" #&CDS_SEC = "4";
"A<0>":   PN = "5"  !CDS_PN = "5";
"Y<0>*":   PN = "6"  !CDS_PN = "6";
BODY = "F06","I29": LOCATION = "U56" #&CDS_LOCATION = "U56" &SEC = "5" #&CDS_SEC = "5";
"A<0>":   PN = "3"  !CDS_PN = "3";
"Y<0>*":   PN = "4"  !CDS_PN = "4";
BODY = "F06","I30": LOCATION = "U56" #&CDS_LOCATION = "U56" &SEC = "6" #&CDS_SEC = "6";
"A<0>":   PN = "1"  !CDS_PN = "1";
"Y<0>*":   PN = "2"  !CDS_PN = "2";
BODY = "F06","I31": #LOCATION = "U39" !CDS_LOCATION = "U39" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "13"  !CDS_PN = "13";
"Y<0>*":   PN = "12"  !CDS_PN = "12";
BODY = "F06","I32": LOCATION = "U39" #&CDS_LOCATION = "U39" &SEC = "3" #&CDS_SEC = "3";
"A<0>":   PN = "9"  !CDS_PN = "9";
"Y<0>*":   PN = "8"  !CDS_PN = "8";
BODY = "F06","I33": LOCATION = "U39" #&CDS_LOCATION = "U39" &SEC = "4" #&CDS_SEC = "4";
"A<0>":   PN = "5"  !CDS_PN = "5";
"Y<0>*":   PN = "6"  !CDS_PN = "6";
BODY = "F06","I34": LOCATION = "U39" #&CDS_LOCATION = "U39" &SEC = "5" #&CDS_SEC = "5";
"A<0>":   PN = "3"  !CDS_PN = "3";
"Y<0>*":   PN = "4"  !CDS_PN = "4";
BODY = "F06","I35": LOCATION = "U39" #&CDS_LOCATION = "U39" &SEC = "6" #&CDS_SEC = "6";
"A<0>":   PN = "1"  !CDS_PN = "1";
"Y<0>*":   PN = "2"  !CDS_PN = "2";
BODY = "F06","I36": #LOCATION = "U56" !CDS_LOCATION = "U56" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "13"  !CDS_PN = "13";
"Y<0>*":   PN = "12"  !CDS_PN = "12";
BODY = "F06","I37": LOCATION = "U39" #&CDS_LOCATION = "U39" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "11"  !CDS_PN = "11";
"Y<0>*":   PN = "10"  !CDS_PN = "10";
BODY = "TESTPOINT_L","I38": LOCATION = "TP57" #&CDS_LOCATION = "TP57" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I39": LOCATION = "TP58" #&CDS_LOCATION = "TP58" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I40": LOCATION = "TP59" #&CDS_LOCATION = "TP59" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "CSMD0805","I41": LOCATION = "C39" #&CDS_LOCATION = "C39" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "LED_L","I42": LOCATION = "U29" #&CDS_LOCATION = "U29" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"B":   PN = "1"  !CDS_PN = "1";
BODY = "LED_L","I43": LOCATION = "U28" #&CDS_LOCATION = "U28" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"B":   PN = "1"  !CDS_PN = "1";
BODY = "CSMD0603","I44": LOCATION = "C38" #&CDS_LOCATION = "C38" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0603","I45": LOCATION = "C37" #&CDS_LOCATION = "C37" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0603","I46": LOCATION = "C36" #&CDS_LOCATION = "C36" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):page3";
BODY = "FCI_61083-101400LF","I8": LOCATION = "U7" #&CDS_LOCATION = "U7" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
"3":   PN = "3"  !CDS_PN = "3";
"4":   PN = "4"  !CDS_PN = "4";
"5":   PN = "5"  !CDS_PN = "5";
"6":   PN = "6"  !CDS_PN = "6";
"7":   PN = "7"  !CDS_PN = "7";
"8":   PN = "8"  !CDS_PN = "8";
"9":   PN = "9"  !CDS_PN = "9";
"10":   PN = "10"  !CDS_PN = "10";
"11":   PN = "11"  !CDS_PN = "11";
"12":   PN = "12"  !CDS_PN = "12";
"13":   PN = "13"  !CDS_PN = "13";
"14":   PN = "14"  !CDS_PN = "14";
"15":   PN = "15"  !CDS_PN = "15";
"16":   PN = "16"  !CDS_PN = "16";
"17":   PN = "17"  !CDS_PN = "17";
"18":   PN = "18"  !CDS_PN = "18";
"19":   PN = "19"  !CDS_PN = "19";
"20":   PN = "20"  !CDS_PN = "20";
"21":   PN = "21"  !CDS_PN = "21";
"22":   PN = "22"  !CDS_PN = "22";
"23":   PN = "23"  !CDS_PN = "23";
"24":   PN = "24"  !CDS_PN = "24";
"25":   PN = "25"  !CDS_PN = "25";
"26":   PN = "26"  !CDS_PN = "26";
"27":   PN = "27"  !CDS_PN = "27";
"28":   PN = "28"  !CDS_PN = "28";
"29":   PN = "29"  !CDS_PN = "29";
"30":   PN = "30"  !CDS_PN = "30";
"31":   PN = "31"  !CDS_PN = "31";
"32":   PN = "32"  !CDS_PN = "32";
"33":   PN = "33"  !CDS_PN = "33";
"34":   PN = "34"  !CDS_PN = "34";
"35":   PN = "35"  !CDS_PN = "35";
"36":   PN = "36"  !CDS_PN = "36";
"37":   PN = "37"  !CDS_PN = "37";
"38":   PN = "38"  !CDS_PN = "38";
"39":   PN = "39"  !CDS_PN = "39";
"40":   PN = "40"  !CDS_PN = "40";
"41":   PN = "41"  !CDS_PN = "41";
"42":   PN = "42"  !CDS_PN = "42";
"43":   PN = "43"  !CDS_PN = "43";
"44":   PN = "44"  !CDS_PN = "44";
"45":   PN = "45"  !CDS_PN = "45";
"46":   PN = "46"  !CDS_PN = "46";
"47":   PN = "47"  !CDS_PN = "47";
"48":   PN = "48"  !CDS_PN = "48";
"49":   PN = "49"  !CDS_PN = "49";
"50":   PN = "50"  !CDS_PN = "50";
"51":   PN = "51"  !CDS_PN = "51";
"52":   PN = "52"  !CDS_PN = "52";
"53":   PN = "53"  !CDS_PN = "53";
"54":   PN = "54"  !CDS_PN = "54";
"55":   PN = "55"  !CDS_PN = "55";
