( ConstraintFile "tubii_v5"
	( constraintHeader
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_10h116_i214_b" )
			)
			( signal "UNNAMED_3_PORTS2_I3_TELLIEPULSE"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports2_i3_telliepulseout" )
			)
			( signal "UNNAMED_3_PORTS_I2_CAENANPUL<4>"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports_i2_caenanpulse(4)" )
			)
			( signal "UNNAMED_3_PORTS2_I3_SMELLIEPULS"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports2_i3_smelliepulseout" )
			)
			( signal "UNNAMED_3_PORTS2_I3_RAWTRIGS<3>"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports2_i3_rawtrigs(3)" )
			)
			( signal "UNNAMED_3_PORTS2_I3_EXTTRIG<13>"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports2_i3_exttrig(13)" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NC1_4"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i70@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_nc1" )
			)
			( signal "JX1_LVDS_N<2>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_n(2)" )
			)
			( signal "JX1_LVDS_N<3>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_n(3)" )
			)
			( signal "UNNAMED_3_PORTS2_I3_EXTTRIG<10>"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports2_i3_exttrig(10)" )
			)
			( signal "UNNAMED_3_PORTS2_I3_EXTTRIG<7>"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports2_i3_exttrig(7)" )
			)
			( signal "UNNAMED_3_PORTS_I2_SYNCHLVDS"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports_i2_synchlvds" )
			)
			( signal "UNNAMED_3_PORTS2_I3_EXTTRIG<4>"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports2_i3_exttrig(4)" )
			)
			( signal "UNNAMED_1_CSMD0805_I4_B"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i14@tubii_lib.powers(sch_1):page1_i78@tubii_lib.vrefs(sch_1):unnamed_1_csmd0805_i4_b" )
			)
			( signal "UNNAMED_1_GTDELAYS_I4_TTLLOCKOU"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):unnamed_1_gtdelays_i4_ttllockout" )
			)
			( signal "UNNAMED_1_CSMD0805_I22_A"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i9@tubii_lib.tubii_spkr(sch_1):unnamed_1_csmd0805_i22_a" )
			)
			( signal "UNNAMED_1_100EL05_I64_IN2_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_100el05_i64_in2_1" )
			)
			( signal "ECL_RESET"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):ecl_reset" )
			)
			( signal "BANK13_LVDS_N<5>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):bank13_lvds_n(5)" )
			)
			( signal "UNNAMED_1_RESL_I1_B_5"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i71@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i1_b" )
			)
			( signal "COUNT_VAL<4>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):count_val(4)" )
			)
			( signal "UNNAMED_1_MC10H124_I28_OUT"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i154@tubii_lib.generic_utilities_ports(sch_1):unnamed_1_mc10h124_i28_out" )
			)
			( signal "JX1_LVDS_N<16>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_n(16)" )
			)
			( signal "JX1_LVDS_P<20>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_p(20)" )
			)
			( signal "JX1_LVDS_N<17>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_n(17)" )
			)
			( signal "UNNAMED_1_IDSC10_I2_PIN6"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i1@tubii_lib.base_mon(sch_1):unnamed_1_idsc10_i2_pin6" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NO1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i64@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_no1" )
			)
			( signal "UNNAMED_1_RESL_I16_B_5"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i71@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i16_b" )
			)
			( signal "JX1_LVDS_N<18>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_n(18)" )
			)
			( signal "UNNAMED_1_MICROZEDCONNECTION_I1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):unnamed_1_microzedconnection_i10_spkr" )
			)
			( signal "UNNAMED_3_PORTS_I2_SCOPEOUT<0>"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports_i2_scopeout(0)" )
			)
			( signal "UNNAMED_1_RESL_I16_B_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i67@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i16_b" )
			)
			( signal "UNNAMED_1_PRMA1C05B_I10_CTRLIN"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_prma1c05b_i10_ctrlin" )
			)
			( signal "UNNAMED_1_74F164_I56_Q1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_74f164_i56_q1" )
			)
			( signal "UNNAMED_1_74F164_I1_Q5"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i2@tubii_lib.cntrl_register(sch_1):unnamed_1_74f164_i1_q5" )
			)
			( signal "UNNAMED_1_BAS16LT1_I14_CAT"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):unnamed_1_bas16lt1_i14_cat" )
			)
			( signal "UNNAMED_1_CSMD0805_I27_B_5"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i71@tubii_lib.caen_buffer(sch_1):unnamed_1_csmd0805_i27_b" )
			)
			( signal "UNNAMED_1_100EL34_I36_CLK_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i1@tubii_lib.tubii_clks(sch_1):unnamed_1_100el34_i36_clk_1" )
			)
			( signal "UNNAMED_1_CNTRLREGISTER_I2_DATA"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):unnamed_1_cntrlregister_i2_datardy" )
			)
			( signal "UNNAMED_3_PORTS2_I3_EXTTRIG<5>"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports2_i3_exttrig(5)" )
			)
			( signal "UNNAMED_3_PORTS2_I3_EXTTRIG<8>"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports2_i3_exttrig(8)" )
			)
			( signal "UNNAMED_1_CSMD0805_I28_A_7"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i73@tubii_lib.caen_buffer(sch_1):unnamed_1_csmd0805_i28_a" )
			)
			( signal "UNNAMED_3_PORTS_I2_CAENANPUL<6>"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports_i2_caenanpulse(6)" )
			)
			( signal "TELLIE_DELAY_IN"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports2_i3_telliedelayin" )
			)
			( signal "UNNAMED_3_PORTS_I2_ASYNCDELAYIN"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports_i2_asyncdelayin" )
			)
			( signal "UNNAMED_3_PORTS_I2_SCOPEOUT<5>"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports_i2_scopeout(5)" )
			)
			( signal "UNNAMED_1_AD7243_I94_VSS"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i2@tubii_lib.tuncomp(sch_1):unnamed_1_ad7243_i94_vss" )
			)
			( signal "UNNAMED_1_AD7243_I94_VDD"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i2@tubii_lib.tuncomp(sch_1):unnamed_1_ad7243_i94_vdd" )
			)
			( signal "UNNAMED_1_CSMD0805_I7_A_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i14@tubii_lib.powers(sch_1):page1_i78@tubii_lib.vrefs(sch_1):unnamed_1_csmd0805_i7_a" )
			)
			( signal "UNNAMED_1_10H116_I6_Y"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i155@tubii_lib.gt_delays_ports(sch_1):unnamed_1_10h116_i6_y" )
			)
			( signal "UNNAMED_1_74F164_I56_Q3"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_74f164_i56_q3" )
			)
			( signal "UNNAMED_1_74F164_I66_Q4"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_74f164_i66_q4" )
			)
			( signal "UNNAMED_1_CSMD0805_I23_A"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i9@tubii_lib.tubii_spkr(sch_1):unnamed_1_csmd0805_i23_a" )
			)
			( signal "UNNAMED_1_AD96685_I98_VP"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i2@tubii_lib.tuncomp(sch_1):unnamed_1_ad96685_i98_vp" )
			)
			( signal "UNNAMED_1_AD96685_I98_VN"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i2@tubii_lib.tuncomp(sch_1):unnamed_1_ad96685_i98_vn" )
			)
			( signal "GPIO2"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):gpio2" )
			)
			( signal "GPIO1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):gpio1" )
			)
			( signal "UNNAMED_1_CSMD0805_I38_B_3"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i69@tubii_lib.caen_buffer(sch_1):unnamed_1_csmd0805_i38_b" )
			)
			( signal "UNNAMED_1_CSMD0805_I38_B_2"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i68@tubii_lib.caen_buffer(sch_1):unnamed_1_csmd0805_i38_b" )
			)
			( signal "UNNAMED_1_ADCMP566_I37_Q_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i1@tubii_lib.fastcomp(sch_1):unnamed_1_adcmp566_i37_q_1" )
			)
			( signal "UNNAMED_1_74HCT165_I16_CE"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i2@tubii_lib.cntrl_register(sch_1):unnamed_1_74hct165_i16_ce" )
			)
			( signal "UNNAMED_3_PORTS2_I3_CLOCK200OUT"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports2_i3_clock200outh" )
			)
			( signal "CLOCK100_OUTL"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports2_i3_clock100outl" )
			)
			( signal "UNNAMED_3_PORTS_I2_CAENOUT<4>"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports_i2_caenout(4)" )
			)
			( signal "UNNAMED_1_74F164_I182_Q3"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_74f164_i182_q3" )
			)
			( signal "BANK13_LVDS_P<5>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):bank13_lvds_p(5)" )
			)
			( signal "UNNAMED_1_CNTRLREGISTER_I2_READ"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):unnamed_1_cntrlregister_i2_readenable" )
			)
			( signal "COUNT_VAL<5>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):count_val(5)" )
			)
			( signal "COUNT_VAL<6>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):count_val(6)" )
			)
			( signal "UNNAMED_1_100EL34_I36_CLK"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i1@tubii_lib.tubii_clks(sch_1):unnamed_1_100el34_i36_clk" )
			)
			( signal "CLOCK100H"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):clock100h" )
			)
			( signal "TTL_RESET"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):ttl_reset" )
			)
			( signal "UNNAMED_1_100EL05_I64_IN1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_100el05_i64_in1" )
			)
			( signal "UNNAMED_1_100EL05_I64_OUT"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_100el05_i64_out" )
			)
			( signal "UNNAMED_1_100EL05_I64_OUT_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_100el05_i64_out_1" )
			)
			( signal "UNNAMED_1_100EL05_I95_IN1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_100el05_i95_in1" )
			)
			( signal "UNNAMED_1_100EL05_I95_IN1_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_100el05_i95_in1_1" )
			)
			( signal "UNNAMED_1_10E016_I58_TC"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_10e016_i58_tc" )
			)
			( signal "UNNAMED_1_10E101_I111_Y"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_10e101_i111_y" )
			)
			( signal "UNNAMED_1_LEDL_I84_A"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_ledl_i84_a" )
			)
			( signal "UNNAMED_1_10E131_I71_Q"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_10e131_i71_q" )
			)
			( signal "UNNAMED_1_10H125_I38_Y"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_10h125_i38_y" )
			)
			( signal "UNNAMED_1_RSMD0805_I52_A"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_rsmd0805_i52_a" )
			)
			( signal "BCKPCLOCK100H"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):bckpclock100h" )
			)
			( signal "UNNAMED_1_100EL34_I130_OUT2"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_100el34_i130_out2" )
			)
			( signal "UNNAMED_1_100EL34_I130_OUT2_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_100el34_i130_out2_1" )
			)
			( signal "UNNAMED_1_10E116_I107_Y"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_10e116_i107_y" )
			)
			( signal "UNNAMED_1_10E016_I58_PE"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_10e016_i58_pe" )
			)
			( signal "UNNAMED_1_TUBIICLKS_I1_DEFAULTC"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):unnamed_1_tubiiclks_i1_defaultclk" )
			)
			( signal "UNNAMED_1_TUBIICLKS_I1_BCKPCLK"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):unnamed_1_tubiiclks_i1_bckpclk" )
			)
			( signal "UNNAMED_1_CSMD0805_I27_B_6"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i72@tubii_lib.caen_buffer(sch_1):unnamed_1_csmd0805_i27_b" )
			)
			( signal "UNNAMED_3_PORTS_I2_SCOPEOUT<7>"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports_i2_scopeout(7)" )
			)
			( signal "UNNAMED_1_CSMD0805_I30_A_6"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i72@tubii_lib.caen_buffer(sch_1):unnamed_1_csmd0805_i30_a" )
			)
			( signal "UNNAMED_1_CSMD0805_I27_B_7"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i73@tubii_lib.caen_buffer(sch_1):unnamed_1_csmd0805_i27_b" )
			)
			( signal "UNNAMED_1_CSMD0805_I29_A_7"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i73@tubii_lib.caen_buffer(sch_1):unnamed_1_csmd0805_i29_a" )
			)
			( signal "UNNAMED_1_CSMD0805_I30_A_7"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i73@tubii_lib.caen_buffer(sch_1):unnamed_1_csmd0805_i30_a" )
			)
			( signal "UNNAMED_1_RESL_I20_A"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i64@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i20_a" )
			)
			( signal "UNNAMED_1_RESL_I6_B"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i64@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i6_b" )
			)
			( signal "UNNAMED_1_RESL_I20_A_2"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i68@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i20_a" )
			)
			( signal "UNNAMED_1_RESL_I6_B_3"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i69@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i6_b" )
			)
			( signal "UNNAMED_1_74F164_I56_Q2"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_74f164_i56_q2" )
			)
			( signal "UNNAMED_1_PRMA1C05B_I9_CTRLIN"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_prma1c05b_i9_ctrlin" )
			)
			( signal "UNNAMED_1_PRMA1C05B_I14_CTRLIN"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_prma1c05b_i14_ctrlin" )
			)
			( signal "UNNAMED_1_PRMA1C05B_I13_CTRLIN"
